IQ-TREE multicore version 2.3.6 for MacOS ARM 64-bit built Jul 30 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    gamera.eemb.ucsb.edu (SSE4.2, 32 GB RAM)
Command: iqtree2 -s combined.fa -m JTT
Seed:    842763 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Jul  8 23:11:02 2025
Kernel:  SSE2 - 1 threads (10 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 10 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file combined.fa ... Fasta format detected
Reading fasta file: done in 0.00480986 secs using 84.04% CPU
ERROR: Sequence CYANO150__Cyanobacteria__UniRef90_A0A969T0G4 contains too many characters (299)
ERROR: Sequence CYANO150__Cyanophyceae__UniRef90_A0A2W7ARY7 contains not enough characters (297)
ERROR: Sequence CYANO150__unclassified__UniRef90_A0A969FEC7 contains not enough characters (297)
ERROR: Sequence CYANO150__Leptolyngbya__UniRef90_A0A925M2S9 contains not enough characters (297)
ERROR: Sequence CYANO150__Chamaesiphon__UniRef90_UPI0035946169 contains too many characters (367)
ERROR: Sequence CYANO150__Chamaesiphon__UniRef90_UPI003592F9D2 contains too many characters (304)
ERROR: Sequence CYANO150__Chamaesiphon__UniRef90_UPI0035935AE6 contains not enough characters (249)
ERROR: Sequence CYANO150__Leptolyngbya__UniRef90_U9W0I1 contains not enough characters (282)
ERROR: Sequence CYANO150__Cyanophyceae__UniRef90_A0A8J7JTD9 contains not enough characters (269)
ERROR: Sequence CYANO150__Halomicronema__UniRef90_UPI0021030F7B contains not enough characters (281)
ERROR: Sequence CYANO150__Cyanophyceae__UniRef90_A0A4Q7E4T5 contains not enough characters (281)
ERROR: Sequence CYANO150__Leptolyngbyaceae__UniRef90_K8GTY7 contains not enough characters (262)
ERROR: Sequence CYANO150__Halothece__UniRef90_K9YEI2 contains not enough characters (281)
ERROR: Sequence CYANO150__Leptolyngbya__UniRef90_A0A6H2NHV9 contains not enough characters (276)
ERROR: Sequence CYANO150__Symploca__UniRef90_A0A845YHD9 contains not enough characters (265)
ERROR: Sequence CYANO150__Deinococcus__UniRef90_A0A172TD44 contains not enough characters (285)
ERROR: Sequence CYANO150__Deinococcus__UniRef90_A0A918CFF3 contains not enough characters (293)
ERROR: Sequence CYANO150__Deinococcus__UniRef90_A0A917PC33 contains not enough characters (295)
ERROR: Sequence CYANO150__Deinococcus__UniRef90_UPI0025F8D0E5 contains not enough characters (259)
ERROR: Sequence CYANO150__Allomeiothermus__UniRef90_UPI0023F38943 contains not enough characters (258)
ERROR: Sequence CYANO150__Bdellovibrio__UniRef90_A0A924B300 contains not enough characters (253)
ERROR: Sequence CYANO150__Trueperaceae__UniRef90_A0A5Q4G3V2 contains not enough characters (264)
ERROR: Sequence CYANO150__Myxococcales__UniRef90_A0A2E7ZR97 contains not enough characters (261)
